,artist_id,artist_name,artist_popularity,artist_followers,artist_genres,track_name,track_duration,track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,release_date,target,position,chart_date,country,chart_type,chart_trend,song_streams,decade
445815,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,92,21438135,artpop,Summertime Sadness,4.412883333333333,72,0.566,0.647,1,-6.815,0,0.0335,0.0477,0.0,0.121,0.22,111.96,2012-01-01,0,20,2017-08-02,Andorra,viral50,NEW_ENTRY,72000.0,2010s
445823,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,92,21438135,artpop,Young And Beautiful,3.9342166666666665,80,0.324,0.416,11,-8.92,0,0.0368,0.262,3.69e-05,0.11,0.151,113.986,2013-01-01,1,158,2017-01-02,Czech Republic,top200,NEW_ENTRY,1086.0,2010s
445887,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,92,21438135,artpop,Doin' Time,3.369866666666667,80,0.641,0.559,7,-11.132,0,0.0355,0.404,0.00402,0.0937,0.523,144.982,2019-08-30,1,116,2019-06-01,Greece,top200,MOVE_UP,1748.0,2010s
446752,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,92,21438135,artpop,Cinnamon Girl,5.011383333333334,77,0.294,0.337,6,-10.614,0,0.036,0.814,0.414,0.14,0.135,91.781,2019-08-30,1,197,2019-09-01,Canada,top200,MOVE_DOWN,28305.0,2010s
795062,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,7 rings,2.9771,82,0.778,0.317,1,-10.732,0,0.334,0.592,0.0,0.0881,0.327,140.048,2019-02-08,1,182,2020-05-01,Canada,top200,MOVE_DOWN,31660.0,2010s
550479,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,92,70281704,canadianpop,Ghost,2.553166666666667,83,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,2021-03-19,1,189,2021-04-01,Australia,top200,MOVE_DOWN,35915.0,2020s
552768,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,92,70281704,canadianpop,Love Yourself,3.895333333333333,81,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,2015-11-13,1,116,2017-01-01,Argentina,top200,MOVE_DOWN,21354.0,2010s
559404,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,92,70281704,canadianpop,Peaches (feat. Daniel Caesar & Giveon),3.30135,81,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,2021-03-19,1,147,2021-10-15,Spain,top200,MOVE_DOWN,52090.0,2020s
1817203,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,92,19854841,pop,Malibu,3.8651,75,0.573,0.781,8,-6.406,1,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,2017-09-29,1,188,2018-02-01,New Zealand,top200,MOVE_DOWN,5227.0,2010s
574247,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,92,70281704,canadianpop,Hold On,2.846883333333333,72,0.658,0.634,1,-6.068,0,0.0431,0.0104,0.0,0.12,0.302,140.002,2021-03-19,0,43,2021-07-01,Australia,top200,SAME_POSITION,65619.0,2020s
812161,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,positions,2.8720666666666665,80,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,0.682,144.015,2020-10-30,1,113,2021-07-01,Australia,top200,MOVE_DOWN,36989.0,2020s
179528,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,92,110157382,pop,Shivers,3.4642166666666667,84,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,2021-10-29,1,111,2021-11-01,Argentina,top200,NEW_ENTRY,38489.0,2020s
1311083,6KImCVD70vtIoJWnq6nGn3,Harry Styles,92,26328732,pop,Falling,4.0022166666666665,81,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,2019-12-13,1,82,2020-05-01,Australia,top200,MOVE_DOWN,52323.0,2010s
1302269,6KImCVD70vtIoJWnq6nGn3,Harry Styles,92,26328732,pop,Sign of the Times,5.678433333333333,81,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,2017-05-12,1,190,2018-03-01,Belgium,top200,NEW_ENTRY,3507.0,2010s
1288497,6KImCVD70vtIoJWnq6nGn3,Harry Styles,92,26328732,pop,Adore You,3.4522166666666667,82,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,2019-12-13,1,69,2020-05-01,Argentina,top200,MOVE_DOWN,43237.0,2010s
1269264,6KImCVD70vtIoJWnq6nGn3,Harry Styles,92,26328732,pop,Watermelon Sugar,2.9,85,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,2019-12-13,1,84,2020-05-01,Australia,top200,MOVE_DOWN,51042.0,2010s
967030,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,Bandit (with YoungBoy Never Broke Again),3.1553666666666667,69,0.474,0.631,5,-5.884,0,0.343,0.0687,0.0,0.132,0.424,180.056,2019-03-08,0,145,2020-05-01,Australia,top200,MOVE_DOWN,34774.0,2010s
966525,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,Let Me Know (I Wonder Why Freestyle),3.5896666666666666,76,0.635,0.537,7,-7.895,0,0.0832,0.172,0.0,0.418,0.383,125.028,2019-12-07,1,197,2020-01-01,Canada,top200,MOVE_DOWN,30627.0,2010s
960063,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,Wishing Well,3.2436833333333333,76,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972,2020-07-10,1,130,2021-07-01,Australia,top200,MOVE_DOWN,35481.0,2020s
1172863,1RyvyyTE3xzB2ZywiAwp0i,Future,92,13230827,atlhiphop,Mask Off,3.41,79,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,2017-06-30,1,177,2018-03-01,Australia,top200,MOVE_DOWN,26010.0,2010s
1182055,1RyvyyTE3xzB2ZywiAwp0i,Future,92,13230827,atlhiphop,Solo,4.4332666666666665,78,0.784,0.486,5,-6.497,0,0.0475,0.0538,0.497,0.101,0.0894,110.964,2017-07-27,1,126,2017-02-24,United States,top200,NEW_ENTRY,240461.0,2010s
1182072,1RyvyyTE3xzB2ZywiAwp0i,Future,92,13230827,atlhiphop,Life Is Good (feat. Drake),3.9653,69,0.795,0.574,2,-6.903,0,0.487,0.067,0.0,0.15,0.537,142.053,2020-05-15,0,60,2020-05-01,Australia,top200,MOVE_DOWN,71269.0,2020s
920366,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,All Girls Are The Same,2.76365,83,0.671,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,2018-12-10,1,189,2020-05-01,Canada,top200,MOVE_DOWN,31261.0,2010s
158936,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,92,110157382,pop,Perfect,4.39,85,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,2017-03-03,1,70,2018-03-01,Argentina,top200,MOVE_DOWN,37879.0,2010s
823698,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,One Last Time,3.2877666666666667,80,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65e-06,0.096,0.104,125.026,2014-08-25,1,162,2018-03-01,Japan,top200,MOVE_UP,4709.0,2010s
1316721,6KImCVD70vtIoJWnq6nGn3,Harry Styles,92,26328732,pop,Golden,3.4817666666666667,78,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,2019-12-13,1,155,2020-01-02,Ireland,top200,NEW_ENTRY,5929.0,2010s
825330,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,"thank u, next",3.4553333333333334,79,0.717,0.653,1,-5.634,1,0.0658,0.229,0.0,0.101,0.412,106.966,2019-02-08,1,197,2020-05-01,Global,top200,MOVE_DOWN,637771.0,2010s
925711,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,Lucid Dreams,3.99725,82,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,2018-12-10,1,76,2020-05-01,Australia,top200,MOVE_DOWN,56183.0,2010s
839407,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,Stuck with U (with Justin Bieber),3.808033333333333,78,0.597,0.45,8,-6.658,1,0.0418,0.223,0.0,0.382,0.537,178.765,2020-05-08,1,101,2020-06-01,Argentina,top200,MOVE_UP,30711.0,2020s
847970,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,Into You,4.074216666666667,68,0.623,0.734,9,-5.948,1,0.107,0.0162,1.75e-06,0.145,0.37,107.853,2016-05-20,0,92,2017-01-01,Australia,top200,MOVE_UP,19070.0,2010s
849961,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,88315482,dancepop,34+35,2.895166666666667,77,0.83,0.585,0,-6.476,1,0.094,0.237,0.0,0.248,0.485,109.978,2020-10-30,1,166,2021-07-01,Canada,top200,MOVE_DOWN,35540.0,2020s
951657,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,Come & Go (with Marshmello),3.424733333333333,76,0.625,0.814,0,-5.181,1,0.0657,0.0172,0.0,0.158,0.535,144.991,2020-07-10,1,137,2021-07-01,Australia,top200,MOVE_UP,34213.0,2020s
944187,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,92,28024332,chicagorap,Robbery,4.0008333333333335,78,0.623,0.692,2,-5.122,1,0.0504,0.328,0.0,0.153,0.566,79.899,2019-03-08,1,115,2020-05-01,Australia,top200,MOVE_DOWN,40388.0,2010s
545456,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,91,23107670,conscioushiphop,DNA.,3.0991,77,0.638,0.523,1,-6.664,1,0.357,0.00454,0.0,0.0842,0.422,139.913,2017-04-14,1,161,2018-03-01,Australia,top200,MOVE_DOWN,27338.0,2010s
1086639,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,91,25609800,bigroom,Titanium (feat. Sia),4.084,67,0.604,0.788,0,-3.673,0,0.103,0.0678,0.153,0.127,0.301,126.06,2011-08-24,0,146,2017-01-01,Australia,top200,MOVE_DOWN,12433.0,2010s
257382,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,91,46682644,dancepop,The Lazy Song,3.1518166666666665,69,0.794,0.711,8,-5.124,0,0.0699,0.3,0.0,0.0955,0.955,174.915,2010-10-05,0,146,2017-02-01,Japan,top200,MOVE_DOWN,1266.0,2010s
236183,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,91,46682644,dancepop,When I Was Your Man,3.5637666666666665,86,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,2012-12-07,1,182,2017-01-01,Malaysia,top200,MOVE_UP,2531.0,2010s
1432946,5f7VJjfbwm532GiveGC0ZK,Lil Baby,91,13233706,atlhiphop,Drip Too Hard (Lil Baby & Gunna),2.4257,81,0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,2018-10-05,1,180,2020-06-01,Canada,top200,MOVE_UP,29691.0,2010s
1086937,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,91,25609800,bigroom,Memories (feat. Kid Cudi),3.50155,65,0.561,0.87,8,-6.103,1,0.343,0.0015,2.82e-06,0.246,0.498,129.98,2009-08-21,0,178,2018-12-31,France,top200,NEW_ENTRY,48330.0,2000s
1436992,5f7VJjfbwm532GiveGC0ZK,Lil Baby,91,13233706,atlhiphop,Freestyle,2.700883333333333,81,0.877,0.517,2,-5.426,0,0.0706,0.217,0.0,0.143,0.255,119.996,2017-12-01,1,140,2018-05-19,United States,top200,NEW_ENTRY,244286.0,2010s
1437034,5f7VJjfbwm532GiveGC0ZK,Lil Baby,91,13233706,atlhiphop,Pure Cocaine,2.56705,79,0.964,0.487,10,-6.071,0,0.421,0.00127,6.57e-06,0.115,0.107,127.05,2018-11-30,1,73,2018-12-01,Canada,top200,MOVE_DOWN,58655.0,2010s
519016,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,91,23107670,conscioushiphop,All The Stars (with SZA),3.8697666666666666,82,0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,2018-02-09,1,147,2018-03-01,Argentina,top200,MOVE_DOWN,18666.0,2010s
1088364,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,91,25609800,bigroom,Sexy Bitch (feat. Akon),3.2642166666666665,64,0.813,0.627,11,-5.018,0,0.0486,0.0771,0.000616,0.131,0.801,130.011,2009-08-21,0,188,2017-01-01,Denmark,top200,MOVE_DOWN,5911.0,2000s
1088445,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,91,25609800,bigroom,Where Them Girls At (feat. Nicki Minaj & Flo Rida),3.50155,63,0.664,0.872,3,-3.117,1,0.0396,0.0306,0.0,0.228,0.555,129.873,2011-08-24,0,153,2017-01-01,Denmark,top200,MOVE_DOWN,6847.0,2010s
1437436,5f7VJjfbwm532GiveGC0ZK,Lil Baby,91,13233706,atlhiphop,On Me,2.265983333333333,74,0.856,0.564,6,-6.295,0,0.392,0.00327,0.0,0.134,0.483,77.972,2020-12-04,0,136,2021-01-01,Canada,top200,MOVE_DOWN,37726.0,2020s
238863,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,91,46682644,dancepop,Just the Way You Are,3.6789,80,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,2010-10-05,1,178,2018-03-01,Costa Rica,top200,MOVE_UP,2568.0,2010s
237899,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,91,46682644,dancepop,Locked out of Heaven,3.8913,84,0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.309,0.867,143.994,2012-12-07,1,200,2017-01-02,Colombia,top200,NEW_ENTRY,3164.0,2010s
527933,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,91,23107670,conscioushiphop,HUMBLE.,2.95,81,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,2017-04-14,1,57,2018-03-01,Australia,top200,MOVE_UP,59537.0,2010s
544461,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,91,23107670,conscioushiphop,PRIDE.,4.58755,79,0.665,0.535,4,-7.056,0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842,2017-04-14,1,146,2018-02-07,Ireland,top200,NEW_ENTRY,4873.0,2010s
241474,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,91,46682644,dancepop,Talking to the Moon,3.6311,78,0.498,0.59,1,-4.721,0,0.032,0.511,0.0,0.107,0.0784,145.867,2010-10-05,1,145,2018-05-12,Hong Kong,top200,NEW_ENTRY,2688.0,2010s
245393,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,91,46682644,dancepop,That's What I Like,3.4448833333333333,81,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,2016-11-17,1,177,2017-01-01,Australia,top200,NEW_ENTRY,10556.0,2010s
